avg_width,avg_height,avg_area,mean_R,mean_G,mean_B,texture_contrast,texture_homogeneity,texture_entropy,varietas
67.0625,71.6875,152141.25,157.50579007162278,149.68846663858443,152.27703340209538,37.2495669772485,0.4816427223928311,10.938557324770777,Beras hitam
68.52083333333333,66.35416666666667,139769.0,161.4696850624895,155.6041733919648,158.70099308048836,34.1761299120762,0.5062248574138448,10.779280773431537,Beras hitam
67.02,65.08,133737.18,161.78803041278238,155.96739854313637,159.02652227943645,33.24836086366955,0.5089124589907617,10.762914974007035,Beras hitam
48.1578947368421,49.86842105263158,91843.5,159.6683499595826,153.05810116291886,156.34925318024585,40.37849593263813,0.4720091153615483,11.00175746744795,Beras hitam
71.41509433962264,67.28301886792453,161840.05660377358,150.65288899124462,139.88821488278953,142.93783035976736,39.77990104962483,0.4257492084220137,11.520016230928242,Beras hitam
53.554054054054056,55.82432432432432,109514.37837837837,157.2473909943993,148.61184826940035,151.8666197044018,43.45423840503232,0.4189734450544491,11.28958894230726,Beras hitam
48.29761904761905,48.535714285714285,104110.91666666667,155.77398610389372,146.90177915301922,150.22661375989438,44.816467679667525,0.4432270420892233,11.232378402197657,Beras hitam
41.2,39.91818181818182,78479.64545454546,156.5608204798123,147.8823022795152,151.61126243031933,40.06889016219565,0.4462983285475871,11.274709186571245,Beras hitam
71.40816326530613,69.20408163265306,162415.6530612245,151.84863248443668,143.20864368123793,145.88915995121042,35.01956453893168,0.44363372832079145,11.260887127587468,Beras hitam
49.52808988764045,49.247191011235955,104462.84269662922,154.71074320449628,144.97809045493196,149.01409056581736,44.794928366649344,0.426024645226011,11.350284104667468,Beras hitam
72.82608695652173,82.73913043478261,197208.63043478262,150.03117766203704,142.0478089962837,145.6768691899985,36.62801163303561,0.4338072073942497,11.406072556692315,Beras hitam
52.53846153846154,53.88461538461539,113839.85897435897,155.0689429176377,145.41111206249474,149.33566635566262,44.177485261802374,0.43374871438027174,11.437292441318876,Beras hitam
49.32222222222222,47.5,86616.23333333334,152.39432621042243,145.30285953115813,148.1931838611216,40.74590154385163,0.43411495185293,11.317906907746439,Beras hitam
50.1875,53.0875,107079.4125,157.32105392311246,149.0372174718653,152.59954286016102,39.69726918361346,0.4713346403640575,11.130757724104285,Beras hitam
47.369565217391305,48.15217391304348,90326.67391304347,156.82136090836798,148.07454910976736,151.25654346904656,41.45149267323535,0.45417705218834,11.271165047338547,Beras hitam
53.050632911392405,52.037974683544306,105319.62025316455,158.65435264576507,150.76051762815464,153.51752325640905,40.12938084802231,0.4692036400985346,11.1127165938418,Beras hitam
43.267857142857146,40.357142857142854,82103.79464285714,153.28944436570924,143.62396815882988,148.06363928190873,43.635394843238885,0.4518583955086563,11.136316216841761,Beras hitam
42.77142857142857,46.46666666666667,88957.25714285714,150.0576435965976,140.50190563783383,144.08382780677857,37.94125272710805,0.4060109752248793,11.557774631801045,Beras hitam
48.41304347826087,45.79347826086956,88215.48913043478,154.81707205451625,146.79165452832368,149.62094456320335,44.03202161405416,0.45059544325212053,11.152290338196387,Beras hitam
50.42857142857143,54.02597402597402,102602.25974025975,153.35282603589275,146.58848425558494,149.2979321840619,33.805577707155194,0.47941142576683726,11.09957304771806,Beras hitam
57.779411764705884,51.64705882352941,109781.58823529411,157.0941497451604,150.20398583816242,152.90387966046757,37.24197529587975,0.4870179938229232,10.958573456589917,Beras hitam
61.57377049180328,53.08196721311475,108793.31147540984,156.95875259826153,150.52061180857373,152.89918950315464,31.80160141297671,0.4693567196739471,10.995335416017648,Beras hitam
81.7560975609756,70.39024390243902,129355.29268292683,160.57166354678444,156.1057567075827,157.37567851697005,29.52559929101755,0.5114167916024371,10.58804470920018,Beras hitam
56.03703703703704,66.16666666666667,115112.48148148147,163.4556726577591,157.59868021765033,159.19567533803644,34.067490263141316,0.5140327475932965,10.833049390982264,Beras hitam
69.08695652173913,64.6304347826087,133192.5652173913,158.67955135372048,153.3560342491549,155.20218846122552,31.938218368172063,0.5065101624278018,10.75382895454831,Beras hitam
58.21818181818182,68.6,133431.94545454546,156.90129968847106,149.97720271557696,152.40882464096748,35.98182354593618,0.4800555427414048,11.13477726951318,Beras hitam
54.50684931506849,46.71232876712329,100630.97260273973,152.9318254066673,146.18200165868816,148.96866732804233,35.14009598698339,0.4690571357010913,10.954320908884021,Beras hitam
56.276923076923076,59.63076923076923,115657.01538461538,157.70365523234756,150.73061170359347,153.49134167073464,36.91679727906159,0.47505010492162164,11.122393020071613,Beras hitam
80.65853658536585,80.48780487804878,180931.07317073172,159.17321440053644,152.43934068129565,155.08187008889203,33.718716444428686,0.4668523896555155,11.136106691407248,Beras hitam
66.43333333333334,52.46666666666667,115462.61666666667,155.96538366021562,149.84507742622512,152.09872655659484,36.90595587598255,0.46684531740656454,11.053522514217027,Beras hitam
49.89333333333333,50.46666666666667,91972.70666666667,158.60699030769715,152.1200048258115,154.6262200675023,34.057745446287456,0.4711247413848646,11.115661060622525,Beras hitam
35.457364341085274,40.08139534883721,25672.81395348837,142.33026364480978,144.75270356985385,135.57947662089526,13.486361752358901,0.5785279884498905,9.898613135477223,Beras ir42
38.16564417177914,40.50153374233129,22145.159509202455,147.6643589052133,152.39856421445893,144.6019537975298,12.06157849345494,0.587144561891914,9.82153835301623,Beras ir42
39.78112175102599,39.49521203830369,22487.987688098496,155.24958598408497,159.98705535937367,152.61823508820964,8.093694785086823,0.6789864049965995,9.206664424008915,Beras ir42
34.1875,38.15953947368421,22650.55427631579,157.19933890319243,161.75764412149888,154.1458060220616,8.774900695199241,0.6648422715467583,9.332533184863799,Beras ir42
39.430141287284144,43.16326530612245,23476.130298273154,152.30565184214117,155.57036211957777,146.90280681138196,9.19051524292593,0.6489744696771005,9.415141463594779,Beras ir42
40.407766990291265,38.86084142394822,24298.644012944984,142.19647064554988,144.88253914123518,135.5813550294732,10.198498925565373,0.6032643514757491,9.710996176094643,Beras ir42
37.46658097686375,39.911311053984576,18395.62467866324,145.66658579905726,149.65437372383366,141.30965856153418,12.181670191232302,0.588410961371699,9.791693045857894,Beras ir42
36.376673040152966,38.281070745697896,26505.734225621414,145.35935326580477,147.4175968082063,136.622093112901,12.828337655356554,0.5745053183857619,9.889877349597096,Beras ir42
36.667396061269145,39.7636761487965,17818.210065645515,148.89283811518433,152.4829049482447,143.44028394536826,16.079691200137567,0.5643305811476453,9.878365758863813,Beras ir42
40.13322091062395,42.66610455311973,25222.31365935919,151.97882334839798,155.74139965592718,146.51976622535588,9.29281994457834,0.6288913044572183,9.477682761613567,Beras ir42
36.363511659807955,44.648834019204386,24770.460905349795,145.51093074189552,148.7301475760057,138.81118184156378,13.395062047451024,0.5696391827306643,9.854652749827126,Beras ir42
39.05438596491228,45.39298245614035,30626.898245614037,142.59462281247374,144.87335837112622,134.89330576945284,14.576438278751791,0.5590721408681862,10.049582636061794,Beras ir42
38.19704433497537,44.40886699507389,20804.636699507388,146.96039890203767,149.77739148321365,139.51396483554842,14.788445495907041,0.5726547839903904,9.969459151458047,Beras ir42
40.06517690875233,43.411545623836126,26734.443202979517,150.01431176251364,152.27729995354622,141.95279185169437,12.125637884026695,0.611317254611997,9.748179512324457,Beras ir42
33.05283505154639,33.253865979381445,18386.369845360823,143.84000540320295,147.13854753900017,137.50952777909004,10.814070384328614,0.6018930914809647,9.717808187717404,Beras ir42
32.68775933609958,41.385892116182575,18230.79460580913,140.06617430922987,141.8920076228794,131.1860871952948,14.390504642975285,0.542452088219699,9.987627266371726,Beras ir42
40.234468937875754,45.09418837675351,31312.240480961926,140.1633563436949,140.94631817812,130.81847116257768,11.26057156377823,0.6098186692198063,9.714099587297214,Beras ir42
38.72727272727273,40.93423597678917,28378.40425531915,150.67984554450638,153.5487274095595,143.57773813132505,12.751019301755331,0.5774114988984869,9.833788116285595,Beras ir42
39.72669826224329,43.84992101105845,24570.976303317537,147.95919171102082,150.850840760687,141.0917356091742,11.285389477629181,0.5900936747693604,9.792563711359959,Beras ir42
42.87339743589744,46.669871794871796,25547.03846153846,144.37741044527377,146.59659389894074,136.78457877653375,11.103721091342043,0.6181400842275162,9.678620099150693,Beras ir42
41.1948051948052,38.868506493506494,22857.271103896102,148.05266006865708,150.2348162451709,140.10122533291866,8.568243253443178,0.631342883439444,9.501394590066857,Beras ir42
41.3871473354232,42.0141065830721,22428.510971786833,157.33570974203724,160.1193624778229,151.07188310316408,9.833281318095658,0.6390931429949523,9.528268045610996,Beras ir42
38.1711079943899,40.420757363253855,22200.938288920057,157.03614773938125,159.77060819987716,150.3966403691106,9.566840729014068,0.6280563427610868,9.515217134074694,Beras ir42
44.68604651162791,45.70232558139535,31799.704651162792,144.1786615639697,146.7810967124118,138.0809957181175,11.555007426528887,0.6121397084386673,9.839980207890175,Beras ir42
41.02145922746781,40.874105865522175,22552.121602288986,151.4435758967939,153.92449401153206,144.5196811749391,12.658645080178946,0.6000876989821127,9.654647135336319,Beras ir42
40.04,41.46705882352941,19926.73294117647,154.2086092345889,155.68779566707084,144.30219520292684,17.4515332024584,0.5376271877018992,10.0559359930009,Beras ir42
42.790143084260734,41.67408585055644,23203.100158982514,147.30946598836292,149.14076893778343,139.16799171443267,15.118139157333461,0.5696745939043486,10.011814220297136,Beras ir42
33.55929203539823,37.67964601769911,23721.748672566373,149.01545817979968,151.424046041063,141.91272154116274,11.324899152791561,0.6095237312526156,9.75067441712963,Beras ir42
39.34228187919463,39.63255033557047,23183.760067114094,155.28545199908666,157.21298879794972,147.0635022334551,10.411924993699099,0.63470791644362,9.680766966357114,Beras ir42
42.299843014128726,46.285714285714285,25115.574568288856,147.39438321142498,149.14970144597189,138.8340007781662,12.423149045151197,0.5872271468746704,9.825472710245013,Beras ir42
38.644007155635066,42.08407871198569,26062.74060822898,152.67470167561623,154.73860004553518,144.63386172852628,11.401303465757238,0.6020521946954042,9.724564121506587,Beras ir42
38.13846153846154,41.69692307692308,22771.973846153847,150.58974549503444,152.9892412453021,143.4532749249391,10.431523826588748,0.6013852483147724,9.6856309905474,Beras ir42
41.49562682215743,41.033527696793,21272.819241982506,148.7565443712207,150.1456183698402,139.6194660638175,14.292152853257301,0.5717239473507214,9.904729014167245,Beras ir42
42.442280945758,40.12378303198887,21316.34492350487,155.93521077412444,158.38255800487633,149.22569370630197,8.383858834911184,0.6460091595123674,9.40066201743872,Beras ir42
37.713163064833005,37.90373280943025,26384.20039292731,152.72590678343096,155.2936707234977,146.1527498923952,9.498670904021552,0.6101975962796496,9.663510187187816,Beras ir42
39.13107822410148,37.04862579281184,30764.602536997885,149.72366053385088,152.2146632331559,143.45506451037204,10.090418317371057,0.6159854311347112,9.674413677004017,Beras ir42
36.84146341463415,35.02981029810298,19320.256097560974,152.41276697793313,154.2291286933369,143.8682219656767,11.259672947219466,0.5923341788723807,9.701771109804195,Beras ir42
33.4080370942813,34.88562596599691,21183.843894899535,139.65720786289052,141.4795915906872,132.99435263592318,10.848950046994212,0.5912851059166855,9.753121193974353,Beras ir42
37.961871750433275,44.85961871750433,28526.33622183709,150.61861154087404,151.9005310361027,141.57413985077054,13.366239780728698,0.5731392500255995,9.987966310423563,Beras ir42
38.207317073170735,44.76829268292683,75256.06707317074,150.41924557245736,152.7703256553393,145.0804419472264,15.30376250662907,0.5493668965382066,9.997180139854871,Beras ir42
37.23389830508474,42.0864406779661,26724.022033898305,153.71721056285168,156.62925875404173,149.5450998493533,12.301576964174135,0.6004724815934852,9.623067841885078,Beras ir42
36.309309309309306,44.03603603603604,27419.298798798798,144.5153896965808,146.39625235221402,138.88440131067858,13.472420109845679,0.5701435330820793,9.796826477639334,Beras ir42
44.69949494949495,36.35858585858586,21021.136363636364,147.6757252331874,147.62463511156776,137.73218960616654,14.004540866485794,0.5606766531876318,9.964759692577214,Beras ir42
36.89985895627645,44.94499294781382,21189.937940761636,150.45872553303727,152.04524747784916,143.73117835097,17.26304392842703,0.543717929590273,10.084819096728062,Beras ir42
38.24191279887482,45.67229254571027,22527.815752461323,152.23298967059816,154.98835309586798,147.67414610037687,14.25168106028386,0.5604182269147964,9.840121051035421,Beras ir42
36.54883227176221,43.99787685774947,17706.610403397026,155.87255666637796,157.61366664238997,148.2454463170299,18.53574866171521,0.5440167755848395,9.954649157141858,Beras ir42
36.74362244897959,43.27168367346939,22235.942602040817,155.3975213011516,157.81316555846874,148.4674628435479,11.108672302033614,0.5927239467369398,9.632801009840854,Beras ir42
40.857490864799026,44.86358099878197,21012.638246041413,150.4500491602891,152.14453936956727,142.31820100243027,13.475713970669313,0.5811515177277017,9.85024535235111,Beras ir42
39.49273607748184,41.077481840193705,14525.21186440678,150.68938144316368,153.20609003632316,144.92231608113923,13.81746991648683,0.5743282359754861,9.793901990062812,Beras ir42
33.783616692426584,36.87789799072643,22263.984544049457,147.52784962364575,149.7868865379871,141.3812575618596,15.22681301818335,0.5694658798358195,9.944012455000252,Beras ir42
36.295838020247466,39.14060742407199,18414.11811023622,149.0245739933705,151.31306246456916,142.64263299359095,13.215642130570389,0.5834926054839527,9.649810526537324,Beras ir42
35.410546139359695,37.845574387947266,24567.16384180791,146.95764997742924,149.0733799740961,140.00294190785883,15.761771852306918,0.5418279741885448,10.119902134220533,Beras ir42
37.6447963800905,38.54524886877828,16372.969457013574,152.7620912659045,154.82367678938857,145.08902465789555,10.413982959348697,0.5973172672666237,9.565327152351214,Beras ir42
38.29662261380323,40.66079295154185,18008.45227606461,155.88411072858926,157.3821991856156,147.04891629201833,12.933974367809755,0.578615219975874,9.909430391952137,Beras ir42
36.15133171912833,40.926150121065376,15509.646489104116,154.5305055423018,156.41606754102102,146.37301587301587,14.508868187808808,0.5657167675397068,9.803954630889852,Beras ir42
33.01418439716312,40.139479905437355,15368.040189125295,153.83428980195472,155.80987114656818,145.7295723169669,12.115158372451418,0.5871475995522661,9.689853363576598,Beras ir42
37.09884678747941,41.16474464579901,18939.8863261944,149.91594632162278,152.32382712440685,143.62953375312316,16.056265227173682,0.5501702741859501,10.03616833720076,Beras ir42
37.95744680851064,37.776595744680854,17780.20425531915,154.5875062988158,156.6041525599437,147.13643587739878,13.596841542880247,0.5768225380566312,9.707770913816375,Beras ir42
36.347275031685676,39.162230671736374,21867.176172370087,152.55040553547806,154.9702376031431,146.10811999375366,13.870845262379953,0.5707270278175532,9.814816207815753,Beras ir42
36.79839786381842,43.97196261682243,17982.016021361815,149.781889231387,151.59033527087533,140.05805211745192,17.690764243314486,0.519947282032871,10.269163473892439,beras japonica
33.91095890410959,36.02328767123288,17979.2301369863,162.03210927986163,165.23990032452022,156.02996071113628,11.069046043822757,0.5893661121385698,9.731871555764407,beras japonica
41.736196319018404,45.81901840490798,19369.188650306747,152.5379339621651,155.47774721867913,145.98580297763394,17.241062075673806,0.522659524771852,10.247968414408662,beras japonica
37.12210200927357,41.276661514683155,20181.774343122102,160.51748741549088,164.9753384957378,157.54733912758775,12.116393939453609,0.590365687575842,9.749753185045213,beras japonica
39.669064748201436,43.670263788968825,11965.227817745803,155.29860512395544,159.25793421149322,151.4980276012797,14.805377604371778,0.5603538974220449,9.956055699311687,beras japonica
39.45348837209303,43.174418604651166,23356.471760797343,154.52206037218127,157.86345323719766,148.61042554077957,15.366720306354983,0.5321439200804312,10.116784955108404,beras japonica
36.984756097560975,39.545731707317074,20145.294207317074,157.30223202803498,160.73399584081318,151.75579942142753,13.60828309022363,0.5479809211704489,10.01916401349675,beras japonica
40.59738372093023,42.75,18018.136627906977,154.45859069901107,157.18400161472766,147.49132739998004,14.640675292335482,0.5612437922234402,10.049915490959384,beras japonica
39.489414694894144,45.47945205479452,16700.744707347447,151.93432221461114,155.03764059153752,145.62645069601913,17.80946063644335,0.5308799545357519,10.200450104799089,beras japonica
38.61614730878187,42.04674220963173,16237.451841359773,158.2530214632149,160.87781035446585,150.86802701404636,14.413376661862232,0.57392218254827,9.925373567471883,beras japonica
38.86447931526391,43.04279600570614,17231.79457917261,152.3012912244373,154.36124979988136,143.96069850586838,17.05318270901921,0.5318269919879701,10.256334481475298,beras japonica
36.14249684741488,39.049180327868854,14502.498108448928,154.16713645334676,158.16405372430606,150.36596160937367,12.35218713408839,0.5851621203668702,9.808093645959197,beras japonica
38.22089947089947,42.70899470899471,16117.95634920635,152.48576967920656,155.22676975400498,145.93191759246136,14.451751518779307,0.5803564702966306,9.92332303143272,beras japonica
34.054398148148145,38.107638888888886,12141.005787037036,157.6292007688492,161.3257372731114,153.17364014471528,11.296992895735867,0.6164874135359372,9.591595608361729,beras japonica
38.471177944862156,41.48245614035088,17929.527568922305,149.63371975912278,151.10226980452674,139.74712222852102,20.308502128522594,0.5153977693564772,10.391061701523963,beras japonica
38.873053892215566,33.131736526946106,19867.170059880238,155.56919815090387,158.3380072515117,148.70977755010182,15.094512157105187,0.5477553820977559,9.956612369794453,beras japonica
40.44692737430167,38.59590316573557,25183.03910614525,145.19457329131498,148.01807604311014,139.0650402763343,16.32297044138089,0.5400531101492942,10.186702697689604,beras japonica
35.58800521512386,34.84876140808344,18215.595827900914,148.35437096810173,150.5205070743575,139.29693593776244,15.850317119046966,0.5193620572326055,10.099082949280566,beras japonica
42.42035928143713,37.604790419161674,19350.925748502996,153.57689960146865,155.7629282374601,144.37952161478017,16.310094781317805,0.5253054463312298,10.086129904751042,beras japonica
54.108156028368796,48.13475177304964,24733.629432624115,147.46961239646322,148.95460407349668,135.85893203249663,19.197485443500703,0.4809988223957807,10.508470874145564,beras japonica
35.108036890645586,33.33201581027668,18254.640316205532,154.1270079115751,157.35764717248782,147.52774628369866,15.719011982532201,0.5385396376656486,10.041057789887597,beras japonica
43.061357702349866,35.80417754569191,17785.271540469974,155.27353714923467,157.56928156100403,145.82419176679159,15.59266568682657,0.5177583046336229,9.996972182879123,beras japonica
41.84559710494572,36.78769601930036,14507.689987937274,153.92348349447803,156.8461784887566,146.21812782790585,14.98925957755963,0.5244122890182048,9.995238065464683,beras japonica
44.928388746803066,38.46547314578005,16848.154731457802,148.98879155250063,152.31431632259384,142.9228992136978,14.385122525952967,0.5324217561042104,9.996782548071847,beras japonica
34.61309523809524,32.996428571428574,16683.010714285716,148.38307298227932,151.3902594554411,141.2965676046653,13.066920847558407,0.5498456215960345,9.927085718379534,beras japonica
40.59196102314251,36.401948842874546,15216.252131546895,150.47220303051776,153.90943500278198,144.83764465952274,15.796740850341074,0.5245285414037152,10.087239366421315,beras japonica
38.291120815138285,38.572052401746724,20643.445414847163,148.3091991088488,151.64776349390064,142.56723575811498,12.79439871747922,0.5462353879257495,9.918830614666968,beras japonica
42.548850574712645,39.77729885057471,16697.17959770115,154.36402357528658,156.89000602652325,146.05535699522864,14.997579194444121,0.5299622094315324,10.054095213838844,beras japonica
45.48899371069182,38.34748427672956,22539.349056603773,154.6626999709992,157.66222477127425,147.65367527701667,14.427874777353814,0.5378649882082774,9.966076559547384,beras japonica
41.5669099756691,40.71289537712895,17443.744525547445,155.75452981636326,158.12102575887607,146.6840133429915,14.766055792476035,0.5190790719087934,10.017895647925165,beras japonica
40.251724137931035,37.54137931034483,15211.229885057472,152.1431732318699,154.36619240192218,142.75871557631538,16.94088440249443,0.50587824517522,10.174440128819779,beras japonica
32.772277227722775,34.75813295615276,19964.818953323906,154.89528554959793,157.92620428765642,148.72170814699336,13.45790941735058,0.534547054219795,9.982085134973614,beras japonica
42.884469696969695,48.47159090909091,26847.810606060608,155.33036665669354,159.16608172975978,151.55750917265053,13.75384346662361,0.5667711873077762,9.87192375544469,beras japonica
33.45619335347432,38.64350453172205,18881.457703927492,153.85460635353678,158.09435658908623,150.4961773241318,11.71466729610027,0.5571959166472558,9.857166311818734,beras japonica
42.75052854122622,46.59196617336152,26867.7399577167,148.2831561299288,150.99484063011778,141.43227575559544,15.323269369358725,0.5341171373548144,10.076282961138483,beras japonica
35.57017543859649,37.27368421052632,23609.92105263158,152.44665747761294,156.2512776426157,147.99792631172838,13.589503784477733,0.5499290388196522,9.962228171005828,beras japonica
